# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S       776  3016841  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/alu.sv"
S       586  3016843  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/branchalu.sv"
S       675  3016845  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/channel_a.sv"
S       703  3016852  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/channel_d.sv"
S      7517  3016865  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/cu.sv"
S      1212  3016866  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/data_mem.sv"
S      1421  3016868  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/immgen.sv"
S      1127  3016871  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/mem.sv"
S       653  3016874  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/reg_file.sv"
S      4400  3016878  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/top.sv"
S      3597  3016875  1636630144   449374124  1636630144   449374124 "../src/top_1.0/top/top_main.sv"
T      5315  3016895  1636630144   817385767  1636630144   817385767 "./Vtop_main.cpp"
T      2676  3016893  1636630144   817385767  1636630144   817385767 "./Vtop_main.h"
T      1887  3016907  1636630144   849386780  1636630144   849386780 "./Vtop_main.mk"
T       301  3016892  1636630144   813385641  1636630144   813385641 "./Vtop_main__ConstPool_0.cpp"
T       777  3016888  1636630144   813385641  1636630144   813385641 "./Vtop_main__Syms.cpp"
T      1118  3016889  1636630144   813385641  1636630144   813385641 "./Vtop_main__Syms.h"
T     17966  3016904  1636630144   849386780  1636630144   849386780 "./Vtop_main__Trace__0.cpp"
T     31745  3016901  1636630144   845386653  1636630144   845386653 "./Vtop_main__Trace__0__Slow.cpp"
T      5201  3016896  1636630144   817385767  1636630144   817385767 "./Vtop_main___024root.h"
T     78292  3016899  1636630144   841386527  1636630144   841386527 "./Vtop_main___024root__DepSet_hd48f7b46__0.cpp"
T     74896  3016898  1636630144   825386020  1636630144   825386020 "./Vtop_main___024root__DepSet_hd48f7b46__0__Slow.cpp"
T       690  3016897  1636630144   817385767  1636630144   817385767 "./Vtop_main___024root__Slow.cpp"
T       766  3016910  1636630144   849386780  1636630144   849386780 "./Vtop_main__ver.d"
T         0        0  1636630144   853386906  1636630144   853386906 "./Vtop_main__verFiles.dat"
T      1801  3016905  1636630144   849386780  1636630144   849386780 "./Vtop_main_classes.mk"
S  10554008  5249884  1634113757   961869327  1634113757   961869327 "/usr/local/bin/verilator_bin"
S       394  3016883  1636630144   457374377  1636630144   457374377 "top_1.0.vc"
