# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S       664  3017121  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/alu.sv"
S       526  3017123  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/alumuxes.sv"
S       586  3017124  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/branchalu.sv"
S     13284  3017122  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/cu.sv"
S       287  3017125  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/data_mem.sv"
S       576  3017126  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/dmemmuxes.sv"
S      1418  3017127  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/immgen.sv"
S       294  3017128  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/mem.sv"
S       704  3017129  1634546345   739450563  1634546345   739450563 "../src/top_1.0/top/reg_file.sv"
S      3439  3017120  1634546345   735450493  1634546345   735450493 "../src/top_1.0/top/top.sv"
T      3519  2359367  1634546346    83456538  1634546346    83456538 "./Vtop.cpp"
T      2648  2359364  1634546346    83456538  1634546346    83456538 "./Vtop.h"
T      1842  2359418  1634546346    99456815  1634546346    99456815 "./Vtop.mk"
T       296  2359356  1634546346    83456538  1634546346    83456538 "./Vtop__ConstPool_0.cpp"
T       737  2359345  1634546346    83456538  1634546346    83456538 "./Vtop__Syms.cpp"
T      1073  2359348  1634546346    83456538  1634546346    83456538 "./Vtop__Syms.h"
T      8165  2359416  1634546346    99456815  1634546346    99456815 "./Vtop__Trace__0.cpp"
T     15410  2359389  1634546346    99456815  1634546346    99456815 "./Vtop__Trace__0__Slow.cpp"
T      2601  2359370  1634546346    83456538  1634546346    83456538 "./Vtop___024root.h"
T     69253  2359386  1634546346    95456747  1634546346    95456747 "./Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5103  2359379  1634546346    83456538  1634546346    83456538 "./Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  2359374  1634546346    83456538  1634546346    83456538 "./Vtop___024root__Slow.cpp"
T       664  2359419  1634546346    99456815  1634546346    99456815 "./Vtop__ver.d"
T         0        0  1634546346    99456815  1634546346    99456815 "./Vtop__verFiles.dat"
T      1756  2359417  1634546346    99456815  1634546346    99456815 "./Vtop_classes.mk"
S  10554008  5249884  1634113757   961869327  1634113757   961869327 "/usr/local/bin/verilator_bin"
S       352  2359306  1634546345   751450771  1634546345   751450771 "top_1.0.vc"
