# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S       758  2757356  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/alu.sv"
S       586  2758808  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/branchalu.sv"
S      7543  2758806  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/cu.sv"
S       287  2758809  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/data_mem.sv"
S      1418  2758810  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/immgen.sv"
S       294  2758811  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/mem.sv"
S       704  2758812  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/reg_file.sv"
S      3265  2753912  1634816591   446984447  1634816591   446984447 "../src/top_1.0/top/top.sv"
T      3519  2359374  1634816591   742988972  1634816591   742988972 "./Vtop.cpp"
T      2648  2359370  1634816591   742988972  1634816591   742988972 "./Vtop.h"
T      1842  2359420  1634816591   758989217  1634816591   758989217 "./Vtop.mk"
T       296  2359367  1634816591   742988972  1634816591   742988972 "./Vtop__ConstPool_0.cpp"
T       737  2359356  1634816591   742988972  1634816591   742988972 "./Vtop__Syms.cpp"
T      1073  2359364  1634816591   742988972  1634816591   742988972 "./Vtop__Syms.h"
T      8930  2359418  1634816591   758989217  1634816591   758989217 "./Vtop__Trace__0.cpp"
T     15370  2359417  1634816591   758989217  1634816591   758989217 "./Vtop__Trace__0__Slow.cpp"
T      2578  2359379  1634816591   742988972  1634816591   742988972 "./Vtop___024root.h"
T     66042  2359416  1634816591   754989155  1634816591   754989155 "./Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5064  2359389  1634816591   746989033  1634816591   746989033 "./Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  2359386  1634816591   742988972  1634816591   742988972 "./Vtop___024root__Slow.cpp"
T       601  2359421  1634816591   758989217  1634816591   758989217 "./Vtop__ver.d"
T         0        0  1634816591   758989217  1634816591   758989217 "./Vtop__verFiles.dat"
T      1756  2359419  1634816591   758989217  1634816591   758989217 "./Vtop_classes.mk"
S  10554008  5249884  1634113757   961869327  1634113757   961869327 "/usr/local/bin/verilator_bin"
S       289  2359345  1634816591   454984570  1634816591   454984570 "top_1.0.vc"
